prob_default,scorecard
0.0006436028535151538,850.0
0.001330841696279495,850.0
0.008657980293311529,837.0289063867301
0.002350997913261931,850.0
0.001082689981935819,850.0
0.0033517680381357816,850.0
0.00283137306442376,850.0
0.0033522475657289325,850.0
0.0010975588690644478,850.0
0.0008330001859656607,850.0
0.0006613168591877784,850.0
0.0011323419851927466,850.0
0.03146225331990884,771.349946823879
0.001586715226030293,850.0
0.22432218269136422,662.0326958016755
0.001456286422436595,850.0
0.0014529747575080468,850.0
0.00452035107342273,850.0
0.0037983010974580234,850.0
0.0030149453580121787,850.0
0.0033478652673468653,850.0
0.001668851459125275,850.0
0.0017160715283003184,850.0
0.0025921553355044103,850.0
0.003913270739448488,850.0
0.00732949827327424,845.4245861398904
0.023295191730219857,786.7968744825257
0.0008994821472675704,850.0
0.007420077572786456,844.8059012008113
0.12027312886520658,699.4923127629784
0.007866234499209899,841.8639228567879
0.0067018818250088735,849.9321241168216
0.010307185958493564,828.2276644139538
0.013248494436622646,815.5267160885157
0.0027606429337081496,850.0
0.0005984931826877312,850.0
0.010056725536326019,829.4703012342655
0.0133630641968338,815.0903813851609
0.038285636040323576,761.1821349942572
0.0006716671117588018,850.0
0.0012604623928643773,850.0
0.0030849956495614408,850.0
0.002609641328132904,850.0
0.022827519287358884,787.8348191597413
0.001146459133475592,850.0
0.0010714298682470466,850.0
0.004072458722321677,850.0
0.0015452996635581951,850.0
0.00037520591195690093,850.0
0.0034441005523699565,850.0
0.0017826267046740863,850.0
0.01504338767876432,809.0829527020231
0.006465853857360909,850.0
0.005352341597687987,850.0
0.49738532217404396,600.5229403320294
0.00164949325842375,850.0
0.0005419006773848921,850.0
0.0007108496194813327,850.0
0.025644021160120555,781.8733133475976
0.027840561986854386,777.6512900157333
0.0152577052700534,808.3647669082236
0.003395374679148044,850.0
0.004943183715733036,850.0
0.0007108496194813327,850.0
0.0014674388046237322,850.0
0.0005419006773848921,850.0
0.0019644065091546283,850.0
0.0016529899729209293,850.0
0.0013613828139499129,850.0
0.0006611120862293062,850.0
0.0025583393125497636,850.0
0.0007707886092901981,850.0
0.0017062001690661326,850.0
0.000872581774245116,850.0
0.002212873148616213,850.0
0.00036659755522250206,850.0
0.0030156586164700135,850.0
0.010069152953722193,829.4079250922513
0.0006562615051735555,850.0
0.0019678836422071977,850.0
0.004342227953330098,850.0
0.0019236465573225264,850.0
0.001967823250623272,850.0
0.051835855715394494,745.3222765079759
0.001050606956431099,850.0
0.0004800567851066204,850.0
0.0010202204760000773,850.0
0.0010327737422159721,850.0
0.004873894905301844,850.0
0.0016609392389178518,850.0
0.010875348067566869,825.5160889679636
0.004805218914194563,850.0
0.0010966767349437072,850.0
0.00445561909216339,850.0
0.0008790650115816586,850.0
0.10981541123140091,704.631398390346
0.0019836693980777205,850.0
0.0009255594347538001,850.0
0.0011176234036236628,850.0
0.002387203736211279,850.0
0.000577018914235775,850.0
0.0024511180406065988,850.0
0.002609641328132904,850.0
0.0005419006773848921,850.0
0.0019186197478709872,850.0
0.010521808073828139,827.1863831316975
0.028531301826124345,776.390362696856
0.0016609392389178518,850.0
0.00333243762001799,850.0
0.0006372765963125034,850.0
0.0018495984284250012,850.0
0.00670674392453169,849.89561838626
0.0007707886092901981,850.0
0.02041497668076365,793.5430126941319
0.00804918057783051,840.7051617092491
0.0020414620766235673,850.0
0.0033484374551468955,850.0
0.04248309954088604,755.761851626353
0.002402768414609615,850.0
0.0011503577459137776,850.0
0.025884357832217916,781.3945592082204
0.0006562615051735555,850.0
0.05340400650181048,743.7493306834716
0.001626147542451018,850.0
0.001673203193174978,850.0
0.013630477864903345,814.0861374206331
0.00764421056757512,843.306656445355
0.0015599549529563491,850.0
0.0013870567482186394,850.0
0.0030362689493998994,850.0
0.018527099844559473,798.4909943001285
0.001476864957996836,850.0
0.0006267009182230345,850.0
0.005641086075737798,850.0
0.0011077926072012364,850.0
0.6496846921140218,569.1173236234282
0.0014674388046237322,850.0
0.01220882868642254,819.6655978748424
0.001302270511936774,850.0
0.0009866323242021901,850.0
0.006576543592525159,850.0
0.0017642569540608603,850.0
0.001063461916484006,850.0
0.007669844460685001,843.1379766871739
0.004885154465458581,850.0
0.0020410253311684287,850.0
0.0013029254369039003,850.0
0.0005419006773848921,850.0
0.011825149114588542,821.2815556129202
0.0175669771778445,801.2005664191521
0.0034071727457455573,850.0
0.0038681652750843024,850.0
0.0009598228108914828,850.0
0.0035907808821672065,850.0
0.008694093935645778,836.8189616879396
0.0025432913589813247,850.0
0.005614522755533216,850.0
0.011891098914879003,821.0001392778606
0.002459404223331486,850.0
0.0052399440113993214,850.0
0.0009862703080734782,850.0
0.0019813290694310863,850.0
0.003748464022381631,850.0
0.03273413109740555,769.3027550822692
0.0030053459872805056,850.0
0.0007583069699237731,850.0
0.004826337686987876,850.0
0.0016067778637125164,850.0
0.036797535334639093,763.2416382525905
0.006905352643458587,848.4264558882226
0.0017169083377359833,850.0
0.0015089398957595878,850.0
0.0008533870346022874,850.0
0.0007583069699237731,850.0
0.004619583486017675,850.0
0.0014797704395379664,850.0
0.0015720652441622782,850.0
0.0013995318679743505,850.0
0.0019560250943455146,850.0
0.0023032465943428554,850.0
0.0012248591270021326,850.0
0.0014744970687759482,850.0
0.008214432344829515,839.6807136508539
0.0014069558623032946,850.0
0.0017751938275895774,850.0
0.00036659755522250206,850.0
0.004506098600381512,850.0
0.0009014275681524954,850.0
0.0009914421121945064,850.0
0.004672858464150766,850.0
0.00585860642204447,850.0
0.0015955925317488462,850.0
0.00172542900219352,850.0
0.0006163234194814357,850.0
0.003015763882653551,850.0
0.0037673806991648066,850.0
0.0015524882468249607,850.0
0.01874204159122418,797.9033082849691
0.03189682938677526,770.6416025111125
0.0024424973977139374,850.0
0.005175267185625827,850.0
0.0009591353043324173,850.0
0.0021642162376100094,850.0
0.026803151638324273,779.6033446714166
0.009088486679787702,834.5808413796375
0.002391567973587948,850.0
0.0010556624121229078,850.0
0.003304659795668059,850.0
0.004364444909551527,850.0
0.0017944562817366028,850.0
0.0015599549529563491,850.0
0.002431273909516234,850.0
0.2511478252534273,654.624994477244
0.002068932585437872,850.0
0.001217365125049384,850.0
0.06899075481315915,730.1148350103049
0.001774096076622061,850.0
0.00036659755522250206,850.0
0.008203371746856295,839.7486408014573
